Wall time,Step,Value
1573533668.3786972,6,-1.0
1573533670.0277123,19,-1.0
1573533671.267365,25,-1.0
1573533674.2366443,41,-1.0
1573533674.4625845,43,-1.0
1573533674.7053351,46,-1.0
1573533675.4814296,48,-1.0
1573533675.9104552,54,-1.0
1573533676.1242142,57,-1.0
1573533678.78684,72,-1.0
1573533679.0489676,75,-1.0
1573533682.5179932,95,-1.0
1573533683.7609859,103,-1.0
1573533684.1524465,106,-1.0
1573533684.1912735,107,-1.0
1573533685.4025886,114,-1.0
1573533688.2055209,127,-1.0
1573533689.87084,140,-1.0
1573533691.5478132,151,-1.0
1573533691.8952694,156,-1.0
1573533692.0284,159,-1.0
1573533693.2479744,168,-1.0
1573533693.3222258,169,-1.0
1573533695.091209,179,-1.0
1573533696.1264358,184,-1.0
1573533696.3577173,186,-1.0
1573533696.4759405,187,-1.0
1573533696.6639123,191,-1.0
1573533697.9708314,199,-1.0
1573533699.3334944,207,-1.0
1573533699.3748577,208,-1.0
1573533699.8292265,213,-1.0
1573533701.4082842,224,-1.0
1573533702.4489524,230,-1.0
1573533702.8995163,235,-1.0
1573533703.1341615,238,-1.0
1573533705.7609804,250,-1.0
1573533706.316551,256,-1.0
1573533707.3300657,261,-1.0
1573533707.8288546,268,-1.0
1573533709.3504999,272,-1.0
1573533709.5354853,274,-1.0
1573533715.7275813,293,-1.0
1573533716.2914326,298,-1.0
1573533716.397439,299,-1.0
1573533719.3768058,304,-1.0
1573533721.0302796,309,-1.0
1573533721.6055267,311,-1.0
1573533725.0128462,319,-1.0
1573533725.1117976,320,-1.0
1573533731.1344678,331,-1.0
1573533737.295806,340,-1.0
1573533741.4935193,348,1.0
1573533751.8461149,364,1.0
1573533755.2696888,368,-1.0
1573533762.0321505,378,-1.0
1573533764.5769615,380,-1.0
1573533796.6742442,422,1.0
1573533798.2981222,423,-1.0
1573533806.4822943,431,-1.0
1573533814.448104,440,0.0
1573533814.8863308,442,1.0
1573533816.3714118,443,-1.0
1573533819.9548295,446,-1.0
1573533822.493073,452,1.0
1573533831.9472783,461,-1.0
1573533834.6305661,464,-1.0
1573533834.8657084,465,-1.0
1573533844.914517,475,-1.0
1573533857.245655,492,-1.0
1573533857.8837395,494,-1.0
1573533877.2415493,508,-1.0
1573533882.684434,513,-1.0
1573533884.1700916,515,-1.0
1573533884.973489,518,-1.0
1573533891.9191692,526,-1.0
1573533895.0001867,532,1.0
1573533896.48097,534,1.0
1573533899.3171115,537,-1.0
1573533904.2635536,543,-1.0
1573533908.5306828,548,-1.0
1573533914.6762679,558,-1.0
1573533919.1034863,564,-1.0
1573533923.574793,570,-1.0
1573533925.4628181,574,-1.0
1573533927.416998,580,-1.0
1573533928.5635202,582,-1.0
1573533932.4017692,585,-1.0
1573533933.788362,587,1.0
1573533933.9881227,588,0.0
1573533936.2018497,593,-1.0
1573533936.2643783,594,-1.0
1573533944.466539,603,-1.0
1573533948.8409407,611,-1.0
1573533951.052283,616,-1.0
1573533954.6355717,621,-1.0
1573533955.3925102,623,-1.0
1573533963.1586323,635,-1.0
1573533968.636222,642,-1.0
1573533970.2290194,643,-1.0
1573533970.792115,645,-1.0
1573533972.4360383,647,-1.0
1573533973.601997,648,-1.0
1573533974.424464,650,-1.0
1573533981.720297,662,-1.0
1573533983.3543646,665,-1.0
1573533985.5070984,669,-1.0
1573533985.929986,672,-1.0
1573533987.1404264,675,-1.0
1573533989.2303073,679,-1.0
1573533989.524854,680,-1.0
1573533992.2892053,684,-1.0
1573533994.0092876,689,-1.0
1573533998.0115821,700,-1.0
1573534001.0788374,707,-1.0
1573534006.9429111,715,-1.0
1573534008.7730925,719,-1.0
1573534010.2827423,722,-1.0
1573534010.3513286,723,-1.0
1573534010.834888,724,0.0
1573534015.4032993,731,-1.0
1573534017.7159514,737,1.0
1573534019.0058265,739,-1.0
1573534019.2767043,740,-1.0
1573534021.451166,744,-1.0
1573534023.2895255,748,-1.0
1573534026.4854126,752,-1.0
1573534026.8415322,753,-1.0
1573534029.121848,757,-1.0
1573534033.018169,766,-1.0
1573534034.5059896,770,1.0
1573534034.9240327,771,0.0
1573534036.3324642,772,-1.0
1573534038.594053,774,-1.0
1573534038.916329,775,-1.0
1573534042.9549599,781,-1.0
1573534046.3557296,785,-1.0
1573534046.7005866,786,-1.0
1573534048.0759428,788,-1.0
1573534049.2861712,790,-1.0
1573534049.9766238,793,-1.0
1573534051.357353,794,-1.0
1573534052.0129309,795,-1.0
1573534055.746282,799,-1.0
1573534059.8768528,803,-1.0
1573534064.2260604,808,-1.0
1573534064.8752666,809,-1.0
1573534065.9345133,810,0.0
1573534080.2006836,833,-1.0
1573534082.4513493,837,0.0
1573534083.7716634,839,1.0
1573534086.5129783,844,-1.0
1573534103.8255155,868,-1.0
1573534105.4888852,870,0.0
1573534108.2876008,875,-1.0
1573534109.6382127,877,-1.0
1573534111.626307,881,-1.0
1573534112.5378165,883,-1.0
1573534117.9433455,891,-1.0
1573534120.3085432,897,-1.0
1573534122.8002357,901,-1.0
1573534127.1166568,908,-1.0
1573534129.240991,910,-1.0
1573534131.8483036,916,-1.0
1573534133.2754245,918,1.0
1573534135.1341665,921,-1.0
1573534136.5199358,924,-1.0
1573534140.2393212,932,-1.0
1573534140.7224765,933,0.0
1573534141.9937367,936,-1.0
1573534143.7259,943,-1.0
1573534145.6520455,946,-1.0
1573534147.9977276,955,-1.0
1573534151.0605817,959,-1.0
1573534151.5021698,962,-1.0
1573534152.7226124,963,-1.0
1573534157.0017178,972,-1.0
1573534157.3196075,973,-1.0
1573534158.695343,977,-1.0
1573534160.346378,979,-1.0
1573534160.4447913,980,-1.0
1573534162.2753124,984,-1.0
1573534163.4936643,985,-1.0
1573534164.1371212,988,-1.0
1573534164.253134,989,-1.0
1573534168.8980496,997,-1.0
1573534169.6741195,1001,-1.0
1573534171.4550312,1003,-1.0
1573534173.45931,1005,-1.0
1573534173.635269,1006,-1.0
1573534177.4209602,1015,-1.0
1573534179.8829591,1018,0.0
1573534185.8266237,1026,-1.0
1573534186.7001011,1028,-1.0
1573534190.5268433,1033,0.0
1573534193.2534497,1038,-1.0
1573534197.9954507,1045,-1.0
1573534202.3882868,1058,-1.0
1573534204.990064,1064,-1.0
1573534205.8358476,1067,-1.0
1573534207.000883,1069,-1.0
1573534209.0851824,1073,-1.0
1573534211.0045428,1077,-1.0
1573534212.573372,1079,-1.0
1573534217.0696793,1084,-1.0
1573534217.3236349,1085,-1.0
1573534223.1153061,1094,1.0
1573534227.0386398,1100,-1.0
1573534229.1505952,1104,-1.0
1573534230.99842,1105,-1.0
1573534237.6830926,1115,-1.0
1573534241.525518,1120,-1.0
1573534249.2968104,1134,1.0
1573534250.128017,1136,-1.0
1573534260.836892,1156,-1.0
1573534260.9240644,1157,1.0
1573534263.3842146,1161,-1.0
1573534264.174382,1162,-1.0
1573534264.2125192,1163,1.0
1573534275.189459,1181,-1.0
1573534277.2331235,1186,-1.0
1573534282.4745715,1193,-1.0
1573534282.7135015,1194,-1.0
1573534285.8131938,1200,-1.0
1573534286.3296337,1202,-1.0
1573534289.9539218,1207,-1.0
1573534291.3999994,1209,-1.0
1573534307.9117298,1233,-1.0
1573534308.464693,1235,-1.0
1573534309.709304,1237,-1.0
1573534316.1005442,1245,-1.0
1573534316.5458806,1248,-1.0
1573534319.9450498,1256,-1.0
1573534322.2697093,1259,-1.0
1573534324.188877,1262,-1.0
1573534333.2930732,1275,-1.0
1573534337.6128888,1282,-1.0
1573534342.0461419,1288,-1.0
1573534345.4006324,1294,1.0
1573534345.5918045,1295,-1.0
1573534347.7830331,1301,-1.0
1573534352.472012,1311,-1.0
1573534356.949722,1316,-1.0
1573534357.2900326,1317,-1.0
1573534359.6144857,1320,-1.0
1573534363.272145,1326,-1.0
1573534364.8472047,1328,-1.0
1573534366.974027,1331,-1.0
1573534368.6347132,1334,1.0
1573534370.4185076,1337,-1.0
1573534370.719293,1338,-1.0
1573534384.2753565,1356,1.0
1573534392.4410105,1371,-1.0
1573534400.092061,1386,-1.0
1573534401.3014927,1389,-1.0
1573534401.520851,1390,-1.0
1573534401.8278325,1392,-1.0
1573534401.912674,1393,-1.0
1573534414.6163745,1414,-1.0
1573534414.730139,1415,-1.0
1573534417.107806,1420,-1.0
1573534419.0974014,1423,-1.0
1573534420.7472143,1427,-1.0
1573534422.4269938,1429,-1.0
1573534424.0132232,1433,-1.0
1573534425.9561846,1437,-1.0
1573534429.4149072,1441,-1.0
1573534447.5754187,1466,-1.0
1573534447.891311,1467,-1.0
1573534454.936383,1478,-1.0
1573534459.1089656,1486,-1.0
1573534459.3226364,1487,-1.0
1573534461.391212,1490,-1.0
1573534461.541953,1492,1.0
1573534463.7938063,1493,-1.0
1573534469.9588528,1502,-1.0
1573534473.3775575,1509,1.0
1573534480.6469223,1524,-1.0
1573534480.9215865,1525,-1.0
1573534482.5317004,1528,-1.0
1573534494.3349996,1547,-1.0
1573534498.1256394,1552,-1.0
1573534498.3088176,1553,1.0
1573534498.7374172,1555,-1.0
1573534505.2341511,1562,-1.0
1573534509.4493062,1569,-1.0
1573534509.6804066,1570,-1.0
1573534514.580456,1579,1.0
1573534516.020093,1583,-1.0
1573534517.6450317,1585,-1.0
1573534519.746108,1589,-1.0
1573534525.02955,1598,-1.0
1573534528.8007083,1605,-1.0
1573534529.2254517,1606,-1.0
1573534533.9365864,1611,1.0
1573534540.3970237,1619,-1.0
1573534545.096061,1628,1.0
1573534545.3163996,1629,-1.0
1573534548.2402258,1633,-1.0
1573534550.390174,1638,0.0
1573534552.4463816,1641,-1.0
1573534554.074027,1643,1.0
1573534556.1382701,1646,-1.0
1573534556.7324226,1649,-1.0
1573534559.9998877,1653,-1.0
1573534563.7945738,1661,-1.0
1573534568.3374815,1669,-1.0
1573534570.5003324,1673,-1.0
1573534572.3082862,1676,-1.0
1573534572.5789018,1677,-1.0
1573534577.020792,1683,0.0
1573534583.8317957,1692,-1.0
1573534585.909763,1696,1.0
1573534586.064408,1697,-1.0
1573534587.2915182,1698,1.0
1573534588.0105994,1700,-1.0
1573534589.1760454,1703,-1.0
1573534594.1473274,1710,0.0
1573534599.2282207,1719,-1.0
1573534599.4777832,1720,-1.0
1573534605.2976813,1729,-1.0
1573534607.5829556,1733,-1.0
1573534609.410452,1735,-1.0
1573534611.4317575,1738,-1.0
1573534613.9760597,1743,-1.0
1573534615.3153877,1744,-1.0
1573534617.520905,1746,-1.0
1573534617.8476412,1747,-1.0
1573534618.1524477,1748,-1.0
1573534621.9017155,1753,-1.0
1573534633.369048,1767,-1.0
1573534635.9904103,1776,-1.0
1573534642.4969153,1782,-1.0
1573534646.2423847,1789,-1.0
1573534649.0020518,1790,-1.0
1573534653.7464051,1799,-1.0
1573534655.7894602,1806,1.0
1573534660.8266923,1818,-1.0
1573534663.4850483,1825,-1.0
1573534664.8783062,1827,-1.0
1573534667.0021625,1831,-1.0
1573534671.598021,1841,-1.0
1573534671.6822367,1842,-1.0
1573534671.9242306,1845,-1.0
1573534673.966661,1850,-1.0
1573534676.9465609,1854,-1.0
1573534683.6495614,1867,-1.0
1573534685.6591861,1870,-1.0
1573534688.6029942,1876,-1.0
1573534688.6478324,1877,-1.0
1573534690.125428,1878,-1.0
1573534698.0619743,1894,-1.0
1573534704.6824281,1912,-1.0
1573534706.537359,1918,-1.0
1573534710.6130009,1925,-1.0
1573534715.2899714,1931,-1.0
1573534715.9939125,1935,-1.0
1573534717.376092,1937,-1.0
1573534717.9174757,1939,-1.0
1573534721.4294066,1945,-1.0
1573534721.9042635,1948,-1.0
1573534723.8487284,1950,-1.0
1573534725.8235428,1953,-1.0
1573534728.0028956,1956,-1.0
1573534729.9205952,1959,-1.0
1573534734.08835,1968,-1.0
1573534734.7976155,1970,-1.0
1573534744.8195164,1982,1.0
1573534744.8937373,1983,-1.0
1573534746.574569,1984,-1.0
1573534757.4782956,1998,-1.0
1573534760.0355847,2002,-1.0
1573534763.6274192,2006,-1.0
1573534764.1942484,2010,-1.0
1573534764.3901064,2011,-1.0
1573534766.3770585,2014,-1.0
1573534768.3179245,2016,-1.0
1573534769.0447946,2018,-1.0
1573534776.2985926,2026,-1.0
1573534776.826958,2028,-1.0
1573534779.7727153,2031,-1.0
1573534780.3851159,2034,1.0
1573534782.7655416,2037,-1.0
1573534784.2103386,2039,-1.0
1573534787.035147,2042,-1.0
1573534803.1081314,2061,-1.0
1573534809.086826,2073,-1.0
1573534810.3987005,2074,-1.0
1573534810.638975,2075,-1.0
1573534812.3483744,2077,-1.0
1573534812.5134041,2078,-1.0
1573534814.3503473,2080,-1.0
1573534816.676796,2082,1.0
1573534819.004386,2086,-1.0
1573534823.9551558,2090,-1.0
1573534826.636366,2095,-1.0
1573534827.0203514,2097,-1.0
1573534835.2259989,2104,-1.0
1573534839.4161606,2107,-1.0
1573534841.9508557,2112,-1.0
1573534846.6042035,2116,-1.0
1573534851.2000327,2121,-1.0
1573534853.57044,2123,1.0
1573534853.6491568,2124,-1.0
1573534861.132205,2135,-1.0
1573534863.6153455,2139,-1.0
1573534865.7860017,2142,-1.0
1573534867.9852314,2145,-1.0
1573534870.2317355,2146,-1.0
1573534872.8554237,2149,-1.0
1573534873.164695,2150,1.0
1573534874.8610787,2152,-1.0
1573534880.0992548,2157,-1.0
1573534880.1810036,2158,1.0
1573534884.4048998,2165,-1.0
1573534884.6617157,2166,1.0
1573534887.4728851,2170,-1.0
1573534889.3135746,2172,-1.0
1573534889.9435806,2174,-1.0
1573534892.4060898,2178,-1.0
1573534901.7189581,2188,-1.0
1573534902.5110984,2190,-1.0
1573534904.7221563,2192,-1.0
1573534905.2302613,2193,1.0
1573534909.8563402,2197,-1.0
1573534910.7321174,2200,-1.0
1573534920.8692167,2208,1.0
1573534924.06311,2212,-1.0
1573534932.4895751,2226,-1.0
1573534935.0881534,2230,-1.0
1573534937.851447,2232,-1.0
1573534940.984619,2237,-1.0
1573534943.16967,2238,-1.0
1573534943.6909606,2240,-1.0
1573534943.9036021,2242,-1.0
1573534945.4724064,2243,-1.0
1573534946.0255995,2245,-1.0
1573534948.5254028,2247,-1.0
1573534949.0516226,2248,-1.0
1573534955.5205867,2255,-1.0
1573534956.3461473,2258,-1.0
1573534960.8578136,2263,-1.0
1573534976.8466516,2282,-1.0
1573534983.8203776,2292,-1.0
1573534988.21506,2298,-1.0
1573534990.5042043,2301,-1.0
1573534993.3757243,2304,-1.0
1573534996.0004022,2307,-1.0
1573534998.3193448,2308,-1.0
1573534998.8696125,2309,-1.0
1573535007.2279923,2319,-1.0
1573535007.5188358,2320,-1.0
1573535007.7643275,2321,-1.0
1573535009.7793388,2323,-1.0
1573535018.4544735,2335,-1.0
1573535018.605169,2336,-1.0
1573535020.914349,2338,-1.0
1573535024.0401943,2346,-1.0
1573535029.9160092,2355,-1.0
1573535040.9081557,2372,-1.0
1573535049.5956223,2386,1.0
1573535052.913398,2390,-1.0
1573535055.413412,2391,-1.0
1573535055.9863918,2393,1.0
1573535064.290846,2401,-1.0
1573535066.8398395,2403,0.0
1573535069.8445258,2407,-1.0
1573535078.225189,2417,-1.0
1573535085.2746727,2425,-1.0
1573535085.4800413,2426,1.0
1573535098.73707,2437,-1.0
1573535107.998883,2445,-1.0
1573535113.6434412,2451,-1.0
1573535113.7177722,2452,-1.0
1573535114.1629,2454,-1.0
1573535116.984135,2456,-1.0
1573535121.785674,2461,1.0
1573535145.2713506,2480,-1.0
1573535152.4227116,2486,0.0
1573535156.4073243,2487,-1.0
1573535163.1981325,2497,-1.0
1573535166.395789,2499,-1.0
1573535172.1664577,2503,-1.0
1573535176.822045,2504,-1.0
1573535188.2355967,2515,-1.0
1573535191.1146154,2518,1.0
1573535196.6213882,2524,-1.0
1573535201.0024464,2529,-1.0
1573535204.321957,2531,-1.0
1573535207.706001,2533,-1.0
1573535210.2351465,2535,-1.0
1573535220.2554874,2544,-1.0
1573535226.5628607,2548,-1.0
1573535229.7886345,2552,-1.0
1573535230.2706106,2554,-1.0
1573535233.459914,2557,-1.0
1573535243.0878813,2566,-1.0
1573535243.2918088,2567,-1.0
1573535253.6047966,2577,-1.0
1573535258.0438662,2579,-1.0
1573535270.1329334,2591,-1.0
1573535272.988212,2592,-1.0
