Wall time,Step,Value
1573535273.5328617,2593,-1.0
1573535277.5534256,2597,1.0
1573535280.6911123,2601,-1.0
1573535286.507623,2607,-1.0
1573535286.8109396,2608,1.0
1573535290.2948015,2611,-1.0
1573535307.733089,2624,-1.0
1573535310.5339618,2627,-1.0
1573535314.4254425,2630,-1.0
1573535314.6548867,2631,-1.0
1573535324.7236316,2639,-1.0
1573535332.5104535,2645,-1.0
1573535339.7284245,2651,-1.0
1573535346.2788024,2656,-1.0
1573535364.7062578,2675,-1.0
1573535368.7858136,2679,-1.0
1573535371.8242247,2681,-1.0
1573535378.4808338,2686,-1.0
1573535388.0571632,2691,-1.0
1573535407.033037,2704,-1.0
1573535413.6696281,2708,-1.0
1573535416.8191159,2711,-1.0
1573535439.4144723,2726,-1.0
1573535454.0226974,2737,-1.0
1573535454.108385,2738,-1.0
1573535457.826055,2741,-1.0
1573535462.7011123,2747,-1.0
1573535474.0315049,2754,-1.0
1573535474.8380141,2755,-1.0
1573535478.6339269,2756,-1.0
1573535479.25247,2757,-1.0
1573535481.8759866,2758,-1.0
1573535489.5344477,2767,-1.0
1573535519.7853014,2790,-1.0
1573535520.154857,2791,-1.0
1573535520.2282753,2792,-1.0
1573535531.6573122,2799,-1.0
1573535546.53538,2810,-1.0
1573535549.2506647,2812,-1.0
1573535561.0827312,2824,-1.0
1573535563.4401784,2825,-1.0
1573535567.084437,2828,-1.0
1573535567.4193037,2830,-1.0
1573535570.6993961,2831,-1.0
1573535571.4501905,2833,-1.0
1573535589.5801692,2852,-1.0
1573535596.9822092,2857,0.0
1573535600.2019339,2860,-1.0
1573535603.810834,2863,-1.0
1573535614.6479297,2872,-1.0
1573535614.7870085,2873,-1.0
1573535622.775145,2879,-1.0
1573535627.160387,2881,-1.0
1573535627.4949746,2882,-1.0
1573535634.020125,2888,-1.0
1573535637.2983372,2891,-1.0
1573535644.5474868,2897,-1.0
1573535647.7996562,2899,-1.0
1573535651.4399014,2901,-1.0
1573535656.8835368,2904,-1.0
1573535676.4957933,2918,-1.0
1573535677.2387736,2920,1.0
1573535683.577955,2921,-1.0
1573535683.947691,2922,-1.0
1573535697.3173301,2933,-1.0
1573535713.5529642,2943,-1.0
1573535724.1071107,2951,-1.0
1573535744.918327,2968,-1.0
1573535748.896095,2975,-1.0
1573535751.8326805,2976,1.0
1573535756.192982,2979,-1.0
1573535766.7115486,2989,-1.0
1573535773.7017264,2995,1.0
1573535777.5465274,2999,-1.0
1573535782.850366,3004,1.0
1573535786.301632,3006,-1.0
1573535790.395898,3008,1.0
1573535794.372624,3010,-1.0
1573535797.7061727,3012,-1.0
1573535801.775517,3016,-1.0
1573535802.2678525,3017,-1.0
1573535809.079269,3020,1.0
1573535813.5116878,3026,1.0
1573535816.7722497,3028,-1.0
1573535820.8010428,3031,1.0
1573535834.015628,3039,-1.0
1573535837.227966,3041,-1.0
1573535837.7048044,3042,1.0
1573535842.0056114,3043,-1.0
1573535846.1833844,3051,-1.0
1573535865.4843066,3066,-1.0
1573535866.2707076,3068,1.0
1573535870.0675077,3070,-1.0
1573535873.4030228,3072,-1.0
1573535877.2037222,3074,-1.0
1573535888.933939,3083,1.0
1573535893.0197222,3087,-1.0
1573535910.2870455,3100,-1.0
1573535914.744035,3104,-1.0
1573535942.6052573,3123,-1.0
1573535955.832923,3138,1.0
1573535956.555014,3139,0.0
1573535966.8203778,3145,-1.0
1573535967.3355644,3146,-1.0
1573535971.0116081,3148,-1.0
1573535980.6456406,3151,-1.0
1573535987.441772,3156,1.0
1573535988.238437,3160,-1.0
1573535991.6678472,3162,0.0
1573536014.234787,3178,-1.0
1573536019.336908,3185,-1.0
1573536025.7924216,3189,-1.0
1573536033.3418393,3196,-1.0
1573536033.6807032,3197,-1.0
1573536040.5369017,3204,1.0
1573536041.3040576,3207,-1.0
1573536074.665983,3231,-1.0
1573536078.3081443,3234,-1.0
1573536086.9619212,3241,-1.0
1573536091.3591044,3244,-1.0
1573536091.5291393,3245,-1.0
1573536094.4547873,3247,-1.0
1573536094.7164445,3248,-1.0
1573536107.715604,3255,-1.0
1573536121.9925756,3268,-1.0
1573536129.4888613,3273,-1.0
1573536138.3783584,3282,1.0
1573536141.2784405,3284,-1.0
1573536141.9518986,3286,-1.0
1573536149.592214,3293,-1.0
1573536166.6236641,3306,-1.0
1573536167.130443,3308,-1.0
1573536174.2792432,3314,-1.0
1573536182.3166866,3322,-1.0
1573536192.4187639,3328,-1.0
1573536192.8923538,3329,-1.0
1573536193.2070749,3330,-1.0
1573536197.5184052,3334,1.0
1573536207.0229433,3339,-1.0
1573536211.3179884,3346,-1.0
1573536221.2852492,3354,-1.0
1573536224.7969062,3358,-1.0
1573536230.0605714,3362,1.0
1573536233.9269733,3364,-1.0
1573536240.7447157,3370,-1.0
1573536249.1320143,3375,-1.0
1573536249.7041843,3377,-1.0
1573536253.6645668,3379,-1.0
1573536257.2469423,3382,-1.0
1573536263.838607,3387,-1.0
1573536273.3890874,3399,-1.0
1573536284.637,3404,-1.0
1573536292.1842756,3409,-1.0
1573536313.8597326,3427,-1.0
1573536319.115055,3431,-1.0
1573536323.1868963,3434,-1.0
1573536330.706966,3439,-1.0
1573536338.7421167,3446,-1.0
1573536343.3718228,3450,-1.0
1573536343.8239343,3452,-1.0
1573536357.481077,3458,-1.0
1573536357.8356223,3459,-1.0
1573536362.1056533,3465,-1.0
1573536370.528744,3472,-1.0
1573536377.9925437,3478,-1.0
1573536382.1490889,3481,-1.0
1573536386.8428674,3487,-1.0
1573536397.2477906,3498,-1.0
1573536397.978974,3500,-1.0
1573536411.686303,3510,1.0
1573536415.2203846,3513,-1.0
1573536415.725951,3515,-1.0
1573536422.5741704,3520,-1.0
1573536445.5312362,3536,-1.0
1573536450.0437706,3538,0.0
1573536457.5589023,3543,-1.0
1573536457.7079325,3544,-1.0
1573536462.0728343,3548,-1.0
1573536462.772537,3550,-1.0
1573536469.8805232,3556,-1.0
1573536470.449712,3557,-1.0
1573536477.991378,3564,1.0
1573536485.9082701,3576,-1.0
1573536489.9104464,3581,-1.0
1573536506.434869,3593,-1.0
1573536507.0221562,3594,-1.0
1573536518.456802,3600,-1.0
1573536518.551844,3601,-1.0
1573536531.083509,3615,-1.0
1573536534.8683195,3619,1.0
1573536535.0870392,3621,-1.0
1573536539.8133311,3623,-1.0
1573536544.212702,3626,-1.0
1573536544.7731087,3629,-1.0
1573536557.0801253,3638,-1.0
1573536565.013078,3644,-1.0
1573536569.2489498,3646,-1.0
1573536580.4577913,3657,-1.0
1573536580.562349,3658,-1.0
1573536588.9190419,3664,1.0
1573536598.389449,3671,-1.0
1573536627.327511,3695,-1.0
1573536635.5279338,3701,-1.0
1573536638.9347832,3703,-1.0
1573536658.9789975,3724,-1.0
1573536668.1858084,3727,-1.0
1573536672.7710478,3731,-1.0
1573536676.3008413,3732,-1.0
1573536676.8834198,3733,-1.0
1573536685.189056,3739,-1.0
1573536688.837267,3742,-1.0
1573536689.3070667,3744,-1.0
1573536700.2967145,3753,-1.0
1573536712.2165403,3760,-1.0
1573536716.9321806,3765,0.0
1573536726.2022839,3773,-1.0
1573536730.7134318,3777,-1.0
1573536734.491607,3781,-1.0
1573536754.9636626,3794,-1.0
1573536758.4534414,3796,-1.0
1573536762.4437037,3799,1.0
1573536781.3234224,3811,-1.0
1573536787.277912,3815,-1.0
1573536791.073131,3820,-1.0
1573536794.6395175,3822,-1.0
1573536810.3935463,3832,-1.0
1573536814.9101195,3834,-1.0
1573536815.7027686,3836,-1.0
1573536831.9300075,3849,-1.0
1573536861.2170787,3865,1.0
1573536869.1132135,3870,-1.0
1573536878.93,3877,-1.0
1573536915.9801855,3902,-1.0
1573536920.7338545,3903,-1.0
1573536921.2823179,3904,-1.0
1573536930.3508518,3909,-1.0
1573536931.0295236,3911,-1.0
1573536942.4886713,3921,-1.0
1573536950.4708686,3929,-1.0
1573536955.2098022,3935,-1.0
1573536955.253612,3936,-1.0
1573536960.2427647,3940,-1.0
1573536974.0897672,3951,-1.0
1573536979.760138,3957,-1.0
1573536997.411886,3963,-1.0
1573537001.6644447,3966,1.0
1573537022.2620447,3981,-1.0
1573537030.8403523,3985,-1.0
1573537039.478163,3992,-1.0
1573537044.0198572,3996,-1.0
1573537052.6746821,4001,-1.0
1573537060.7115436,4006,-1.0
1573537065.293644,4010,-1.0
1573537065.748789,4011,-1.0
1573537084.0381684,4022,-1.0
1573537087.2747686,4023,-1.0
1573537099.1883404,4034,-1.0
1573537099.5898712,4036,-1.0
1573537099.7386577,4037,-1.0
1573537108.3198707,4044,-1.0
1573537112.7717211,4046,-1.0
1573537113.4597151,4047,-1.0
1573537113.5104618,4048,-1.0
1573537116.9458878,4049,-1.0
1573537125.1732953,4055,-1.0
1573537161.5574205,4077,-1.0
1573537168.9240446,4080,-1.0
1573537196.8489485,4094,-1.0
1573537205.311312,4099,-1.0
1573537205.6072927,4100,-1.0
1573537206.1155412,4102,-1.0
1573537218.4323106,4110,1.0
1573537235.0478,4122,0.0
1573537300.7514946,4168,-1.0
1573537309.8219178,4173,-1.0
1573537322.7544599,4182,-1.0
1573537325.7317867,4183,-1.0
1573537343.4269707,4194,-1.0
1573537344.0828826,4195,1.0
1573537348.1546292,4197,-1.0
1573537351.9626873,4199,1.0
1573537357.0431283,4202,-1.0
1573537357.3291945,4203,-1.0
1573537361.761281,4205,-1.0
1573537403.8929603,4228,-1.0
1573537409.0380192,4233,-1.0
1573537413.0696423,4236,-1.0
1573537418.0382352,4239,-1.0
1573537427.6379864,4244,-1.0
1573537447.7905855,4255,-1.0
1573537459.9133918,4264,-1.0
1573537468.433324,4267,-1.0
1573537469.1363294,4268,-1.0
1573537485.129427,4277,-1.0
1573537497.4674652,4283,0.0
1573537524.4819205,4299,-1.0
1573537538.4706352,4305,1.0
1573537547.9838119,4309,-1.0
1573537551.9481668,4312,-1.0
1573537564.3179026,4318,-1.0
1573537569.8299356,4320,-1.0
1573537587.9022,4329,-1.0
1573537593.5832071,4333,1.0
1573537607.8504622,4339,-1.0
1573537619.7529943,4344,-1.0
1573537626.5703442,4350,1.0
1573537649.3015728,4359,-1.0
1573537662.2047093,4366,-1.0
1573537670.3414195,4370,-1.0
1573537687.4801338,4379,-1.0
1573537722.2962523,4394,1.0
1573537738.372415,4401,1.0
1573537747.752813,4404,-1.0
1573537748.4598722,4406,-1.0
1573537748.6775556,4407,-1.0
1573537757.4777577,4411,0.0
1573537757.7097592,4412,1.0
1573537758.0716164,4413,1.0
1573537776.0095136,4425,-1.0
1573537788.8029368,4431,-1.0
1573537789.2339973,4432,-1.0
1573537793.1730719,4434,-1.0
1573537801.583938,4440,-1.0
1573537802.5063171,4443,1.0
1573537812.2908561,4449,-1.0
1573537820.3117213,4453,-1.0
1573537834.977609,4460,-1.0
1573537859.3734217,4470,-1.0
1573537867.8247378,4476,-1.0
1573537876.8188741,4480,-1.0
1573537880.5946581,4483,-1.0
1573537892.9020917,4491,-1.0
1573537897.194188,4493,-1.0
1573537915.7383368,4506,-1.0
1573537924.3302705,4510,1.0
1573537925.0353026,4511,-1.0
1573537960.1292477,4530,-1.0
1573537960.5941718,4531,-1.0
1573537968.3375692,4534,-1.0
1573537980.988324,4541,-1.0
1573537985.7045965,4543,-1.0
1573538003.88416,4551,-1.0
1573538008.81502,4553,-1.0
1573538009.2061684,4554,-1.0
1573538035.8863592,4567,-1.0
1573538040.1281412,4569,-1.0
1573538040.2202203,4570,1.0
1573538053.0087733,4579,1.0
1573538058.6402175,4582,-1.0
1573538081.9233325,4593,-1.0
1573538087.0674145,4596,-1.0
1573538087.9658024,4598,-1.0
1573538093.3002148,4600,-1.0
1573538117.6368773,4612,-1.0
1573538146.762483,4629,-1.0
1573538156.8661225,4634,-1.0
1573538175.4832325,4644,-1.0
1573538186.7531512,4650,-1.0
1573538199.6393063,4657,1.0
1573538208.977527,4663,-1.0
1573538209.5749652,4665,-1.0
1573538220.1969438,4669,-1.0
1573538233.074486,4676,-1.0
1573538233.8386416,4677,-1.0
1573538239.592518,4678,-1.0
1573538260.3034434,4688,-1.0
1573538297.4963257,4709,-1.0
1573538308.9701493,4714,-1.0
1573538320.1502397,4719,-1.0
1573538331.736971,4725,-1.0
1573538347.9352207,4735,-1.0
1573538357.132941,4740,-1.0
1573538370.0161872,4746,-1.0
1573538378.3094187,4750,1.0
1573538378.762069,4751,1.0
1573538391.1365,4759,-1.0
1573538399.372051,4762,-1.0
1573538399.8140306,4763,-1.0
1573538400.1948476,4765,-1.0
1573538405.1829627,4768,1.0
1573538409.347954,4769,-1.0
1573538413.469295,4770,-1.0
1573538421.7045956,4775,-1.0
1573538427.0740898,4777,-1.0
1573538433.408344,4780,-1.0
1573538433.8480203,4781,1.0
1573538439.8001428,4782,-1.0
1573538440.366865,4783,-1.0
1573538444.4803607,4785,-1.0
1573538451.5448272,4788,-1.0
1573538451.7465699,4789,1.0
1573538463.8961194,4795,-1.0
1573538479.0961707,4801,-1.0
1573538485.5227137,4803,-1.0
1573538493.818931,4806,0.0
1573538514.7416666,4818,-1.0
1573538526.3468308,4826,-1.0
1573538526.6885862,4827,-1.0
1573538529.8541825,4828,-1.0
1573538535.1196313,4834,-1.0
1573538549.8001232,4841,-1.0
1573538558.7679036,4846,-1.0
1573538573.1415744,4853,-1.0
1573538595.5338476,4866,-1.0
1573538608.5557406,4872,-1.0
1573538612.3553214,4874,-1.0
1573538616.8471718,4877,-1.0
1573538631.476715,4884,1.0
1573538637.2632291,4890,-1.0
1573538643.3119967,4893,1.0
1573538647.666284,4895,-1.0
1573538647.999757,4896,-1.0
1573538666.3783028,4905,-1.0
1573538686.9073563,4915,-1.0
1573538687.4029849,4916,-1.0
1573538701.4913843,4924,-1.0
1573538725.9259658,4936,-1.0
1573538729.9160075,4939,-1.0
1573538737.970987,4942,-1.0
1573538755.0083456,4955,-1.0
1573538770.3364596,4963,-1.0
1573538786.3657753,4971,-1.0
1573538786.423542,4972,-1.0
1573538790.6285174,4975,-1.0
1573538796.9298944,4977,-1.0
1573538797.4067314,4978,0.0
1573538825.0457544,4992,-1.0
1573538834.774836,4998,-1.0
1573538840.9977767,5000,-1.0
1573538871.2657516,5015,-1.0
1573538881.851275,5022,0.0
1573538890.5192587,5028,1.0
1573538898.293792,5031,-1.0
1573538898.7240095,5032,-1.0
1573538913.7541828,5038,-1.0
1573538937.8015106,5051,-1.0
1573538938.506013,5053,-1.0
1573538943.6232438,5054,0.0
1573538943.7630992,5055,-1.0
1573538953.9629443,5061,-1.0
1573538963.9991677,5066,-1.0
1573538987.5353775,5079,-1.0
1573539019.2858505,5095,1.0
1573539031.8122978,5102,-1.0
1573539036.5192435,5107,-1.0
1573539039.869576,5108,-1.0
1573539045.8165958,5114,-1.0
1573539065.0710146,5123,1.0
1573539070.7354183,5126,-1.0
1573539074.2398336,5127,0.0
1573539080.482498,5129,-1.0
1573539089.639963,5135,-1.0
1573539093.1118124,5136,1.0
1573539093.850997,5138,1.0
1573539103.4530778,5143,-1.0
1573539108.3713171,5146,-1.0
1573539134.9927564,5161,0.0
1573539144.4022336,5166,-1.0
1573539160.7065966,5172,-1.0
1573539169.05833,5179,-1.0
1573539178.2188962,5183,-1.0
1573539182.0573068,5186,-1.0
1573539211.7879102,5201,-1.0
1573539226.682873,5209,-1.0
1573539234.370084,5213,-1.0
1573539234.779766,5214,1.0
1573539260.490833,5232,-1.0
1573539266.8540826,5235,-1.0
1573539270.7362473,5236,-1.0
1573539271.5474417,5238,-1.0
1573539277.0642493,5240,-1.0
1573539277.3794959,5241,1.0
1573539285.678133,5245,-1.0
1573539289.1744924,5246,1.0
1573539309.8903186,5257,-1.0
1573539319.4837024,5263,-1.0
1573539329.08448,5267,1.0
1573539366.6206186,5290,-1.0
1573539390.2235775,5303,-1.0
1573539409.7647338,5311,-1.0
1573539425.6439662,5316,-1.0
1573539425.993261,5317,-1.0
1573539432.4875953,5319,-1.0
1573539432.9623756,5320,-1.0
1573539436.5988348,5321,-1.0
1573539449.5558922,5330,-1.0
1573539449.945124,5331,0.0
1573539478.6546438,5346,-1.0
1573539483.9922764,5349,-1.0
1573539514.2408962,5360,-1.0
1573539519.337092,5361,-1.0
1573539523.6580489,5363,1.0
1573539524.2940266,5364,-1.0
1573539546.677182,5374,-1.0
1573539558.0144134,5381,-1.0
1573539563.0868983,5385,-1.0
1573539573.1303747,5389,-1.0
1573539577.5669427,5390,-1.0
